DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 20, 20, 22, 23, 24, 23, 135, 235, 19
DB 234, 160, 25, 88, 65, 12, 23, 137, 19, 20, 22, 23, 22, 8, 20, 20, 20, 8, 8, 19
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 208
DB 136, 12, 134, 12, 160, 22, 22, 8, 159, 22, 22, 19, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 23, 22, 22, 8, 159, 23, 23, 23, 23, 159, 136
DB 4, 136, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 22, 8, 8, 8, 20, 20, 22, 23, 23, 23, 20, 229, 19, 137, 24, 65, 88, 65
DB 65, 163, 162, 230, 19, 22, 23, 8, 8, 20, 20, 8, 8, 8, 8, 20, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 111, 137, 12, 135, 160
DB 23, 23, 8, 8, 8, 8, 22, 22, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 17, 22, 22, 22, 8, 8, 8, 161, 23, 23, 23, 162, 12, 135, 4, 4, 111, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 8, 8, 8
DB 8, 20, 8, 22, 23, 23, 22, 20, 19, 235, 162, 12, 7, 89, 65, 64, 12, 23, 137, 19
DB 20, 22, 22, 8, 20, 20, 20, 20, 8, 8, 8, 20, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 135, 12, 6, 158, 23, 23, 22, 8, 8
DB 8, 8, 8, 22, 22, 8, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 22, 22, 22, 8, 8
DB 8, 8, 8, 22, 23, 23, 23, 159, 160, 12, 4, 113, 136, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 8, 8, 8, 20, 20, 8, 22, 24
DB 23, 8, 19, 19, 160, 12, 24, 65, 88, 88, 65, 24, 12, 162, 234, 19, 22, 22, 8, 20
DB 20, 20, 20, 20, 20, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 111, 136, 134, 12, 6, 160, 23, 22, 8, 8, 8, 8, 8, 8, 8
DB 22, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 8, 8, 8, 8, 8, 8, 8, 160, 22, 23
DB 23, 158, 160, 12, 136, 4, 136, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 8, 8, 8, 20, 20, 20, 20, 8, 23, 23, 23, 20, 19, 230, 162
DB 164, 25, 65, 88, 65, 65, 12, 162, 162, 137, 19, 20, 8, 8, 20, 20, 20, 20, 20, 8
DB 20, 8, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 208, 136, 6, 12, 135, 134, 23, 22, 8, 8, 20, 8, 8, 8, 8, 8, 8, 8, 8, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 22, 23, 23, 161, 161, 6, 4
DB 4, 111, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 8, 8, 20, 20, 20, 20, 20, 8, 22, 24, 22, 20, 19, 137, 12, 24, 64, 65, 89, 88
DB 65, 24, 12, 163, 161, 232, 20, 8, 8, 20, 19, 20, 20, 20, 20, 20, 8, 20, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 12, 135, 4
DB 159, 23, 23, 22, 8, 20, 20, 8, 8, 8, 8, 8, 8, 8, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 8
DB 8, 8, 8, 8, 8, 8, 20, 22, 23, 23, 22, 160, 158, 12, 4, 136, 113, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 20, 8, 20, 20
DB 20, 20, 8, 23, 23, 8, 19, 19, 160, 164, 12, 25, 65, 88, 65, 65, 64, 164, 12, 162
DB 234, 19, 8, 8, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 136, 12, 136, 6, 158, 22, 22, 8
DB 8, 20, 20, 20, 8, 20, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 8, 8, 8, 8, 8, 8
DB 8, 20, 22, 23, 23, 22, 160, 158, 12, 4, 136, 113, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 20, 8, 20, 20, 20, 20, 8, 23, 23
DB 8, 19, 19, 160, 164, 12, 25, 65, 88, 65, 65, 64, 164, 12, 162, 234, 19, 8, 8, 20
DB 20, 20, 20, 20, 20, 20, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 113, 136, 12, 136, 6, 158, 22, 22, 8, 8, 20, 20, 20, 8
DB 20, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 8, 8, 8, 8, 8, 20, 160, 22, 23, 23
DB 158, 160, 12, 136, 4, 4, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 20, 20, 20, 20, 20, 20, 20, 8, 22, 23, 8, 19, 240, 12, 163
DB 24, 64, 7, 88, 88, 65, 25, 12, 162, 161, 137, 19, 20, 8, 20, 20, 19, 20, 20, 20
DB 20, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 136, 4, 136, 12, 135, 160, 23, 22, 22, 8, 20, 20, 8, 20, 8, 20, 8, 8, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 8, 8, 8, 8, 8, 20, 8, 20, 8, 23, 24, 23, 161, 160, 160, 4, 4
DB 136, 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 20, 8, 20, 20, 20, 20, 20, 8, 23, 22, 20, 19, 136, 164, 23, 12, 25, 65, 88, 65
DB 65, 64, 12, 162, 161, 160, 19, 19, 8, 20, 20, 19, 20, 20, 20, 20, 20, 20, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 135, 6, 12
DB 4, 137, 158, 23, 23, 8, 20, 20, 20, 8, 20, 8, 20, 8, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 20
DB 8, 20, 8, 8, 20, 20, 8, 22, 22, 22, 135, 136, 39, 4, 4, 111, 17, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 20, 20, 20
DB 20, 20, 8, 23, 22, 19, 19, 137, 12, 164, 64, 64, 65, 88, 65, 65, 64, 164, 163, 12
DB 161, 232, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 113, 39, 136, 4, 159, 160, 22, 22
DB 8, 20, 20, 20, 8, 20, 8, 8, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 20, 8, 8, 20, 8, 20
DB 20, 22, 8, 22, 8, 160, 137, 6, 4, 136, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 20, 20, 20, 20, 20, 8, 22, 8
DB 19, 18, 161, 23, 12, 24, 24, 65, 88, 66, 65, 64, 64, 161, 161, 161, 136, 19, 20, 20
DB 20, 19, 20, 20, 20, 20, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 111, 136, 6, 135, 6, 135, 159, 8, 8, 20, 20, 20, 20
DB 8, 20, 20, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 18, 19, 19, 20, 20, 20, 20, 8, 24, 24, 23, 161
DB 135, 135, 136, 136, 113, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 20, 20, 20, 20, 20, 20, 20, 22, 22, 8, 19, 19, 12, 163, 164
DB 12, 25, 65, 65, 88, 65, 64, 23, 12, 6, 161, 137, 18, 19, 20, 20, 19, 20, 19, 20
DB 20, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 113, 111, 134, 4, 136, 160, 24, 24, 23, 8, 20, 20, 20, 20, 20, 19, 19, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 19, 19, 19, 135, 8, 23, 23, 23, 160, 137, 12, 4, 4, 111
DB 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 20, 20, 20, 20, 20, 19, 20, 8, 22, 20, 18, 136, 163, 163, 12, 24, 64, 65, 88, 65
DB 65, 65, 12, 163, 158, 160, 138, 19, 19, 20, 20, 19, 19, 20, 20, 20, 20, 20, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 208, 136, 12
DB 12, 4, 160, 158, 23, 22, 8, 8, 20, 19, 19, 19, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 230, 8, 22, 22, 22, 22, 135, 135, 6, 4, 136, 113, 208, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 20, 19, 20
DB 19, 20, 22, 22, 20, 18, 136, 162, 12, 24, 12, 24, 65, 88, 65, 65, 64, 24, 12, 162
DB 160, 161, 209, 19, 20, 20, 19, 20, 19, 19, 19, 19, 19, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 183, 113, 136, 136, 4, 159, 160, 162
DB 8, 8, 8, 20, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 233, 8
DB 22, 22, 22, 22, 137, 134, 4, 4, 4, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 18, 18, 18, 19, 19, 20, 8, 8, 19
DB 18, 137, 163, 162, 12, 164, 64, 65, 65, 88, 65, 64, 12, 164, 161, 6, 158, 233, 18, 20
DB 20, 19, 19, 18, 19, 18, 18, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 111, 6, 12, 136, 6, 134, 22, 22, 22, 8, 20, 232
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 22, 22, 23, 22, 160, 160
DB 160, 12, 136, 4, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 8, 8, 8, 19, 209, 160, 12, 139, 24
DB 12, 24, 65, 65, 65, 65, 65, 64, 163, 12, 160, 161, 136, 18, 20, 20, 19, 18, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 136, 110, 136, 12, 4, 137, 23, 22, 8, 8, 8, 20, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 8, 22, 22, 23, 22, 160, 160, 12, 4, 4, 4, 209
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 20, 8, 8, 19, 209, 161, 162, 162, 12, 164, 24, 65, 88, 65
DB 65, 64, 24, 12, 161, 160, 138, 136, 18, 20, 20, 19, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 136
DB 12, 4, 136, 160, 159, 22, 22, 8, 8, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 207, 8, 22, 22, 22, 22, 135, 160, 6, 135, 4, 136, 111, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 8, 8, 20, 18, 209, 161, 12, 162, 12, 23, 64, 64, 65, 65, 65, 64, 12, 164, 162
DB 138, 160, 137, 18, 20, 20, 19, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 4, 160, 12, 4, 135, 160
DB 158, 22, 8, 8, 20, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 161, 22
DB 22, 22, 161, 135, 12, 134, 4, 4, 113, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 20, 8, 20, 18
DB 232, 161, 161, 162, 12, 164, 12, 25, 65, 65, 64, 25, 64, 163, 12, 138, 137, 137, 18, 20
DB 20, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 208, 136, 6, 133, 6, 136, 136, 22, 22, 8, 8, 20
DB 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 22, 22, 23, 22, 161, 160, 135
DB 12, 6, 136, 111, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 20, 8, 20, 19, 209, 161, 12, 162, 164
DB 12, 24, 64, 25, 64, 64, 12, 64, 12, 162, 160, 138, 160, 18, 20, 20, 19, 17, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 185, 111, 12, 134, 12, 4, 136, 22, 22, 22, 8, 8, 20, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 8, 22, 22, 23, 22, 160, 160, 12, 135, 110, 4, 113, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 8, 8, 19, 18, 209, 161, 138, 162, 12, 163, 24, 12, 64, 64
DB 164, 64, 24, 163, 162, 138, 137, 137, 18, 20, 20, 19, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 136
DB 136, 12, 135, 136, 137, 158, 22, 22, 8, 20, 20, 17, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 8, 23, 23, 23, 22, 135, 160, 160, 6, 4, 4, 136, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 20, 8, 20, 18, 209, 161, 160, 12, 163, 12, 12, 24, 164, 12, 64, 24, 12, 139, 12
DB 160, 137, 137, 207, 20, 20, 19, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 183, 6, 135, 6, 136, 135
DB 162, 22, 24, 22, 8, 20, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 23, 23
DB 23, 22, 135, 160, 160, 6, 4, 4, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 20, 8, 20, 18
DB 209, 161, 160, 12, 163, 12, 12, 24, 164, 12, 64, 24, 12, 139, 12, 160, 137, 137, 207, 20
DB 20, 19, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 183, 6, 135, 6, 136, 135, 162, 22, 24, 22, 8
DB 20, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 8, 8, 22, 22, 136, 136, 12
DB 135, 4, 136, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 8, 8, 19, 18, 209, 161, 138, 162, 162
DB 164, 64, 12, 24, 164, 12, 164, 12, 163, 162, 137, 137, 137, 18, 20, 20, 19, 18, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 208, 4, 12, 135, 4, 135, 135, 161, 8, 8, 8, 8, 20, 17, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 8, 8, 8, 22, 22, 23, 158, 161, 159, 160, 135, 136, 4, 209, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 18, 20, 8, 20, 18, 208, 138, 137, 12, 162, 12, 163, 163, 163, 12
DB 164, 12, 162, 162, 12, 137, 137, 232, 18, 20, 20, 19, 18, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207
DB 136, 134, 12, 158, 160, 161, 22, 22, 8, 8, 20, 229, 19, 18, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
DB 8, 8, 8, 20, 20, 20, 8, 160, 160, 160, 160, 135, 136, 136, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 18, 20, 8, 8, 18, 18, 137, 137, 137, 161, 162, 164, 12, 12, 163, 162, 163, 163, 12, 138
DB 137, 137, 209, 18, 20, 20, 19, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 160, 160, 160, 160, 137
DB 136, 20, 20, 20, 20, 8, 20, 20, 230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 24, 23, 23, 24, 24
DB 24, 25, 64, 24, 12, 160, 137, 136, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 20, 8, 20, 19
DB 18, 209, 137, 137, 160, 12, 162, 12, 164, 162, 12, 162, 12, 163, 137, 136, 136, 18, 18, 19
DB 20, 19, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 232, 159, 161, 24, 64, 24, 12, 23, 23, 23, 23
DB 23, 23, 8, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 24, 23, 23, 23, 23, 24, 23, 12, 64, 24
DB 64, 12, 4, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 20, 8, 8, 20, 208, 18, 136, 137, 137
DB 161, 163, 24, 12, 162, 162, 12, 23, 161, 137, 137, 209, 18, 19, 20, 20, 19, 19, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 18, 161, 64, 64, 64, 158, 12, 160, 158, 23, 23, 22, 23, 24, 23, 8, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 159, 23, 24, 23, 22, 23, 23, 23, 159, 160, 12, 6, 64, 135, 4, 113, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 18, 20, 20, 8, 237, 111, 18, 18, 136, 137, 138, 12, 163, 64, 163
DB 12, 164, 12, 137, 136, 232, 17, 208, 19, 20, 20, 19, 18, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 183, 135
DB 64, 6, 160, 12, 137, 12, 160, 22, 22, 22, 22, 24, 23, 8, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 8
DB 22, 22, 22, 22, 23, 23, 160, 12, 12, 135, 156, 6, 4, 136, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 18, 20, 8, 8, 20, 113, 208, 17, 208, 136, 137, 162, 12, 24, 12, 24, 12, 162, 137, 209
DB 18, 18, 111, 20, 20, 19, 19, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 136, 12, 135, 12, 12, 136
DB 12, 6, 162, 22, 22, 22, 8, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 22, 22, 22, 22, 23, 23
DB 23, 12, 136, 135, 12, 4, 4, 136, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 19, 8, 20, 20
DB 111, 4, 208, 17, 18, 136, 161, 162, 12, 24, 12, 164, 137, 209, 18, 17, 113, 136, 20, 19
DB 20, 19, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 18, 136, 136, 12, 135, 135, 12, 136, 135, 156, 22, 22
DB 8, 8, 8, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 8, 8, 22, 22, 22, 22, 22, 158, 137, 12, 6, 12
DB 160, 39, 4, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 20, 20, 8, 20, 136, 4, 208, 18, 17
DB 18, 136, 137, 139, 139, 162, 136, 208, 17, 17, 208, 4, 136, 235, 20, 19, 19, 18, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 185, 136, 6, 134, 12, 6, 135, 39, 6, 157, 22, 22, 22, 8, 8, 8, 17
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 231, 8, 22, 22, 22, 22, 22, 23, 23, 136, 12, 133, 135, 12, 6, 136, 113, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 19, 20, 20, 8, 20, 136, 111, 4, 113, 18, 17, 17, 18, 208, 208
DB 208, 17, 18, 17, 208, 111, 4, 136, 20, 20, 19, 19, 19, 0, 0, 0, 0, 0, 0, 0
