DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 115, 116
DB 6, 116, 6, 43, 43, 43, 6, 43, 6, 42, 116, 6, 184, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 17, 6, 116, 6, 43, 140, 43, 140, 43, 43, 43, 6, 6
DB 116, 115, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 185, 188, 115, 114, 115, 115, 115, 115, 6, 116, 6, 116, 6, 116, 6, 116, 6, 6, 6
DB 116, 43, 6, 6, 6, 42, 116, 6, 6, 43, 116, 43, 43, 43, 42, 116, 140, 43, 43, 116
DB 43, 140, 42, 14, 70, 43, 14, 69, 66, 6, 43, 43, 6, 43, 6, 43, 6, 6, 43, 6
DB 43, 6, 116, 6, 115, 6, 6, 6, 6, 116, 43, 6, 43, 116, 43, 6, 6, 6, 43, 140
DB 156, 32, 32, 32, 32, 153, 140, 140, 42, 140, 130, 32, 32, 32, 32, 154, 6, 116, 6, 140
DB 9, 32, 32, 154, 6, 6, 116, 6, 156, 1, 33, 140, 6, 116, 116, 116, 6, 116, 6, 115
DB 6, 115, 115, 115, 115, 115, 114, 115, 114, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 187, 6, 6, 116, 6, 43, 6, 65, 43, 43, 6, 43, 6
DB 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 115, 6
DB 43, 116, 42, 42, 43, 43, 42, 116, 6, 116, 6, 114, 17, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 114, 115, 188, 115, 115, 115, 6, 116
DB 115, 115, 116, 6, 116, 6, 116, 6, 6, 116, 6, 6, 6, 116, 6, 116, 42, 116, 43, 116
DB 6, 6, 6, 6, 116, 43, 42, 6, 140, 42, 6, 43, 42, 116, 65, 43, 6, 66, 69, 14
DB 43, 140, 43, 116, 43, 6, 6, 43, 116, 43, 6, 116, 43, 6, 6, 116, 42, 6, 116, 6
DB 6, 6, 116, 42, 6, 116, 43, 43, 6, 6, 156, 32, 32, 32, 32, 155, 65, 43, 6, 164
DB 33, 32, 32, 32, 130, 164, 6, 43, 140, 9, 32, 1, 139, 6, 116, 6, 6, 140, 129, 32
DB 32, 139, 116, 6, 6, 6, 116, 6, 116, 115, 116, 115, 115, 115, 115, 114, 115, 188, 114, 186
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 116, 6
DB 116, 42, 140, 43, 43, 43, 140, 43, 42, 116, 6, 114, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 114, 6, 6, 42, 43, 140, 43, 65, 43, 140, 43, 6
DB 116, 6, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 185, 114, 115, 115, 115, 115, 115, 115, 6, 115, 6, 6, 116, 6, 116, 116, 6, 43, 116
DB 6, 116, 43, 6, 116, 6, 6, 6, 116, 6, 43, 43, 6, 116, 6, 43, 6, 43, 42, 116
DB 43, 140, 43, 6, 6, 116, 6, 42, 6, 43, 6, 43, 6, 42, 6, 43, 6, 116, 42, 116
DB 6, 43, 6, 116, 6, 43, 6, 43, 6, 6, 116, 43, 6, 6, 43, 6, 6, 116, 43, 43
DB 24, 33, 32, 32, 33, 66, 6, 6, 140, 9, 32, 32, 32, 33, 23, 42, 43, 163, 130, 32
DB 32, 129, 158, 155, 155, 22, 154, 129, 32, 32, 33, 139, 6, 116, 6, 116, 6, 116, 6, 6
DB 115, 6, 115, 115, 115, 115, 114, 188, 114, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 185, 114, 116, 6, 6, 116, 43, 42, 43, 140, 43, 6, 116, 43
DB 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 6
DB 116, 6, 43, 42, 43, 43, 43, 42, 116, 6, 6, 116, 113, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 115, 115, 114, 115, 6, 115, 115, 115
DB 116, 115, 116, 6, 116, 6, 6, 116, 6, 6, 116, 6, 116, 42, 6, 43, 116, 6, 6, 6
DB 116, 6, 43, 43, 6, 116, 43, 140, 43, 43, 6, 42, 140, 43, 43, 42, 116, 43, 43, 6
DB 43, 43, 43, 43, 140, 6, 43, 6, 6, 42, 116, 6, 6, 43, 6, 6, 43, 116, 43, 43
DB 6, 116, 43, 116, 6, 43, 116, 6, 6, 43, 6, 23, 129, 32, 32, 175, 23, 24, 131, 32
DB 32, 32, 128, 140, 6, 116, 163, 33, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
DB 128, 139, 6, 116, 6, 116, 6, 116, 6, 116, 115, 115, 115, 6, 115, 114, 115, 114, 188, 186
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 115, 6, 116
DB 42, 6, 43, 140, 43, 43, 42, 43, 6, 116, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 115, 43, 6, 116, 43, 140, 43, 24, 43, 42, 43
DB 6, 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 185, 114, 115, 115, 115, 115, 115, 115, 115, 6, 6, 116, 6, 6, 116, 6, 42, 6, 116
DB 6, 6, 6, 116, 6, 116, 43, 6, 43, 116, 6, 6, 116, 6, 43, 6, 116, 42, 6, 140
DB 43, 43, 43, 6, 140, 43, 43, 140, 6, 43, 140, 43, 140, 42, 43, 116, 6, 116, 43, 116
DB 6, 43, 116, 6, 43, 43, 6, 42, 6, 116, 42, 6, 116, 43, 6, 116, 42, 6, 43, 67
DB 14, 140, 42, 23, 1, 32, 33, 32, 32, 32, 32, 153, 6, 6, 43, 6, 154, 1, 32, 32
DB 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 152, 6, 116, 6, 116, 6, 116, 6, 116, 115
DB 115, 6, 115, 115, 115, 115, 114, 188, 114, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 185, 115, 6, 116, 6, 140, 42, 43, 43, 140, 43, 6, 6, 42
DB 115, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114
DB 6, 6, 43, 6, 42, 43, 43, 43, 43, 116, 116, 6, 115, 184, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 114, 188, 114, 115, 115, 115, 115, 6
DB 115, 116, 6, 6, 116, 6, 116, 116, 116, 6, 116, 43, 116, 6, 116, 6, 6, 116, 6, 6
DB 116, 43, 6, 42, 116, 6, 43, 43, 116, 42, 43, 164, 43, 43, 6, 43, 66, 43, 43, 140
DB 43, 42, 43, 43, 43, 6, 6, 43, 6, 6, 43, 6, 6, 43, 6, 6, 116, 43, 6, 43
DB 6, 43, 6, 6, 116, 43, 6, 116, 140, 43, 42, 42, 43, 43, 66, 43, 43, 6, 42, 43
DB 42, 42, 6, 43, 6, 6, 42, 6, 6, 42, 6, 6, 6, 42, 6, 6, 6, 6, 6, 6
DB 6, 116, 6, 6, 116, 6, 116, 6, 115, 6, 115, 115, 116, 115, 115, 115, 188, 115, 114, 186
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 6, 116, 6
DB 6, 43, 43, 43, 65, 43, 42, 116, 43, 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 6, 43, 116, 42, 43, 140, 43, 65, 140, 42
DB 6, 116, 6, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 185, 114, 115, 115, 115, 115, 6, 115, 115, 115, 6, 116, 116, 6, 6, 6, 6, 6, 6
DB 6, 116, 6, 6, 6, 6, 116, 42, 43, 6, 42, 116, 6, 116, 42, 116, 6, 6, 43, 43
DB 140, 43, 66, 116, 42, 116, 6, 43, 6, 42, 6, 43, 24, 43, 140, 6, 43, 116, 6, 116
DB 6, 43, 42, 116, 43, 6, 43, 6, 43, 6, 43, 116, 6, 43, 6, 6, 6, 43, 42, 6
DB 116, 43, 140, 43, 43, 140, 6, 43, 43, 140, 6, 116, 43, 116, 6, 43, 116, 6, 116, 116
DB 43, 6, 43, 116, 6, 116, 6, 116, 6, 116, 6, 6, 116, 6, 6, 116, 6, 116, 6, 116
DB 115, 6, 115, 115, 115, 114, 115, 188, 114, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 115, 6, 6, 6, 43, 140, 43, 65, 43, 6, 43, 6, 6, 116
DB 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
DB 114, 6, 42, 116, 43, 43, 43, 43, 43, 43, 6, 43, 6, 115, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 115, 115, 115, 115, 116, 115, 115, 115
DB 115, 116, 6, 6, 116, 6, 116, 116, 116, 6, 43, 6, 116, 43, 116, 6, 6, 116, 6, 43
DB 116, 43, 6, 43, 43, 43, 6, 116, 6, 6, 42, 43, 14, 42, 43, 6, 6, 6, 43, 116
DB 42, 6, 42, 6, 43, 116, 6, 42, 6, 43, 6, 116, 43, 6, 6, 43, 6, 43, 116, 42
DB 6, 43, 6, 6, 116, 43, 116, 6, 116, 43, 43, 42, 42, 140, 6, 43, 116, 43, 43, 42
DB 116, 42, 116, 42, 116, 6, 43, 6, 43, 6, 116, 6, 6, 6, 6, 6, 116, 42, 116, 6
DB 116, 6, 6, 116, 6, 6, 116, 6, 116, 6, 115, 115, 115, 115, 115, 115, 114, 114, 188, 186
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 6, 116, 6, 116
DB 43, 43, 43, 43, 6, 43, 116, 43, 6, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 6, 116, 42, 6, 42, 140, 43, 66, 140
DB 43, 116, 6, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 184, 113, 115, 115, 115, 115, 115, 115, 115, 115, 6, 116, 6, 6, 116, 6, 6, 6, 116
DB 116, 6, 6, 116, 6, 116, 6, 43, 6, 116, 6, 43, 6, 116, 43, 6, 43, 42, 116, 42
DB 116, 66, 43, 116, 42, 14, 43, 140, 43, 43, 43, 116, 43, 6, 6, 43, 6, 116, 6, 116
DB 43, 6, 43, 6, 43, 116, 43, 6, 42, 116, 43, 6, 43, 43, 42, 116, 42, 116, 42, 140
DB 42, 140, 43, 6, 43, 42, 6, 65, 43, 6, 43, 116, 42, 6, 6, 43, 6, 6, 116, 43
DB 6, 6, 116, 6, 45, 6, 6, 116, 6, 6, 116, 6, 116, 6, 116, 6, 116, 6, 115, 115
DB 115, 116, 6, 115, 114, 115, 188, 115, 187, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 115, 6, 6, 6, 42, 140, 43, 24, 43, 43, 43, 6, 42, 6, 186
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 115, 43, 116, 43, 6, 43, 43, 43, 43, 43, 6, 43, 6, 114, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 186, 115, 114, 115, 115, 115, 115, 115
DB 6, 116, 6, 116, 116, 6, 116, 6, 116, 6, 6, 43, 6, 6, 6, 43, 6, 116, 116, 43
DB 6, 6, 116, 42, 6, 116, 42, 116, 43, 116, 6, 43, 66, 43, 43, 140, 66, 43, 66, 69
DB 66, 43, 43, 70, 43, 6, 116, 43, 6, 43, 6, 43, 6, 43, 116, 42, 6, 42, 116, 43
DB 6, 43, 6, 6, 116, 42, 6, 6, 116, 42, 42, 23, 129, 55, 32, 32, 55, 32, 32, 32
DB 32, 32, 32, 32, 55, 32, 32, 32, 154, 140, 6, 116, 43, 6, 6, 6, 6, 116, 42, 116
DB 6, 116, 6, 6, 6, 116, 6, 116, 6, 116, 6, 115, 115, 115, 115, 114, 115, 114, 187, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 116, 6, 116, 43, 140
DB 43, 43, 43, 43, 6, 116, 42, 116, 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 6, 42, 6, 43, 6, 43, 65, 43
DB 140, 42, 116, 6, 116, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 17, 113, 114, 115, 115, 115, 115, 115, 6, 116, 6, 162, 154, 130, 55, 32, 32, 32, 32
DB 32, 32, 55, 55, 154, 139, 140, 6, 42, 6, 43, 6, 43, 6, 43, 6, 43, 43, 6, 6
DB 43, 43, 43, 66, 43, 43, 43, 6, 6, 6, 6, 43, 66, 66, 6, 116, 42, 116, 43, 6
DB 43, 6, 6, 6, 43, 6, 43, 43, 42, 6, 43, 116, 42, 43, 42, 116, 43, 116, 42, 116
DB 164, 153, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 129, 6
DB 43, 6, 116, 6, 116, 6, 116, 42, 116, 6, 42, 116, 6, 116, 6, 116, 6, 116, 115, 115
DB 115, 115, 115, 115, 115, 115, 115, 114, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 187, 6, 6, 6, 6, 43, 43, 65, 43, 6, 43, 42, 116, 42, 114, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 17, 6, 6, 43, 116, 43, 42, 43, 66, 43, 43, 42, 6, 6, 114, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 115, 114, 115, 115, 115, 115, 116
DB 138, 129, 1, 33, 32, 33, 1, 55, 33, 32, 32, 32, 32, 32, 32, 1, 9, 152, 140, 116
DB 6, 43, 116, 6, 140, 43, 140, 6, 43, 116, 6, 66, 43, 43, 66, 140, 43, 43, 43, 6
DB 6, 116, 6, 6, 43, 116, 6, 42, 6, 43, 116, 43, 43, 6, 43, 43, 140, 43, 140, 43
DB 6, 43, 116, 6, 43, 6, 42, 116, 6, 164, 9, 32, 32, 129, 130, 9, 32, 32, 1, 129
DB 32, 32, 32, 152, 129, 129, 129, 9, 162, 6, 6, 6, 6, 6, 42, 116, 6, 116, 42, 116
DB 116, 6, 116, 6, 6, 116, 6, 6, 116, 6, 115, 115, 115, 115, 115, 114, 188, 115, 187, 17
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 115, 6, 116, 43, 6, 43
DB 65, 43, 43, 6, 6, 43, 6, 116, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 6, 116, 42, 6, 43, 140, 43
DB 43, 66, 43, 116, 43, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 184, 186, 115, 115, 114, 115, 115, 115, 134, 128, 33, 55, 32, 128, 8, 159, 138, 8, 153
DB 130, 128, 33, 32, 32, 32, 32, 55, 130, 164, 116, 6, 43, 116, 6, 6, 42, 6, 116, 42
DB 6, 43, 14, 66, 43, 43, 116, 6, 6, 43, 14, 43, 43, 43, 6, 6, 43, 116, 43, 6
DB 43, 6, 6, 43, 6, 6, 43, 42, 43, 6, 43, 6, 42, 43, 6, 43, 6, 42, 164, 131
DB 32, 32, 131, 140, 42, 164, 32, 32, 24, 140, 130, 32, 9, 140, 6, 6, 6, 6, 42, 116
DB 42, 116, 43, 116, 116, 43, 6, 116, 116, 6, 6, 116, 6, 6, 116, 6, 116, 6, 115, 115
DB 6, 115, 115, 115, 115, 115, 115, 114, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 187, 6, 43, 6, 6, 43, 140, 43, 43, 140, 43, 43, 116, 42, 114, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 185, 6, 43, 116, 43, 6, 42, 43, 66, 43, 140, 43, 42, 6, 114, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 115, 115, 115, 115, 115, 158, 129
DB 32, 32, 128, 160, 116, 6, 116, 6, 6, 6, 6, 158, 154, 1, 32, 32, 32, 32, 32, 129
DB 163, 140, 43, 116, 42, 116, 43, 116, 43, 6, 116, 43, 66, 43, 43, 66, 42, 43, 43, 43
DB 140, 42, 6, 6, 116, 43, 6, 6, 6, 43, 6, 43, 43, 140, 43, 14, 140, 43, 116, 43
DB 6, 14, 43, 140, 43, 6, 14, 43, 140, 154, 129, 23, 6, 42, 23, 9, 32, 33, 24, 6
DB 9, 32, 1, 42, 6, 42, 116, 43, 116, 6, 116, 6, 116, 6, 6, 6, 116, 6, 6, 42
DB 116, 6, 6, 116, 6, 116, 6, 116, 116, 6, 115, 115, 115, 115, 115, 114, 188, 114, 187, 17
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 6, 116, 6, 43, 66, 43
DB 14, 6, 43, 42, 116, 42, 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 6, 42, 6, 43, 116, 43
DB 43, 66, 43, 43, 140, 43, 6, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 17, 113, 114, 115, 115, 115, 161, 131, 32, 32, 151, 154, 115, 6, 116, 6, 116, 116, 6
DB 116, 6, 140, 156, 9, 32, 32, 32, 32, 55, 9, 138, 6, 42, 116, 6, 6, 42, 6, 6
DB 43, 43, 43, 66, 43, 43, 14, 6, 6, 6, 42, 116, 43, 6, 43, 6, 43, 43, 43, 6
DB 43, 6, 42, 43, 6, 43, 43, 42, 6, 43, 66, 43, 6, 43, 6, 43, 43, 140, 42, 6
DB 140, 42, 6, 43, 23, 32, 32, 153, 65, 6, 1, 32, 9, 140, 42, 116, 6, 6, 6, 43
DB 6, 42, 116, 6, 43, 116, 6, 42, 116, 116, 6, 43, 116, 6, 116, 6, 116, 6, 6, 116
DB 115, 115, 115, 115, 115, 114, 115, 114, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 17, 113, 6, 6, 43, 43, 43, 43, 66, 42, 43, 6, 6, 43, 6, 115, 17, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 6, 6, 43, 6, 43, 6, 43, 43, 66, 43, 43, 6, 43, 6, 185, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 114, 188, 115, 139, 156, 33, 32
DB 32, 55, 129, 155, 116, 6, 116, 6, 6, 116, 42, 116, 6, 164, 131, 32, 32, 32, 32, 32
DB 1, 153, 162, 6, 6, 42, 116, 43, 116, 6, 6, 43, 66, 43, 66, 43, 43, 43, 140, 43
DB 43, 43, 6, 6, 6, 43, 43, 70, 43, 43, 140, 43, 70, 43, 66, 6, 6, 43, 43, 6
DB 6, 6, 43, 6, 14, 42, 6, 42, 6, 43, 6, 6, 43, 140, 156, 32, 32, 24, 43, 23
DB 33, 32, 1, 6, 43, 6, 43, 116, 6, 116, 6, 116, 6, 116, 6, 6, 116, 116, 6, 6
DB 116, 116, 6, 116, 6, 116, 6, 116, 115, 6, 116, 115, 115, 115, 115, 115, 114, 188, 17, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 6, 42, 116, 42, 140, 66, 43, 43
DB 140, 43, 43, 116, 6, 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 116, 43, 6, 43
DB 140, 43, 43, 66, 43, 43, 6, 42, 6, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 184, 114, 115, 115, 139, 153, 1, 32, 32, 32, 32, 1, 158, 139, 6, 116, 6, 6
DB 116, 6, 6, 6, 156, 129, 32, 32, 32, 32, 32, 33, 23, 25, 14, 14, 6, 6, 6, 43
DB 140, 42, 43, 43, 43, 65, 43, 91, 15, 30, 30, 93, 67, 68, 67, 140, 6, 6, 6, 43
DB 43, 6, 42, 6, 43, 6, 43, 67, 69, 43, 43, 43, 6, 43, 42, 116, 6, 43, 140, 42
DB 67, 67, 27, 24, 33, 32, 33, 164, 65, 156, 32, 32, 9, 116, 66, 68, 93, 68, 14, 67
DB 45, 65, 43, 43, 116, 6, 6, 6, 43, 6, 6, 6, 6, 6, 6, 116, 6, 116, 6, 115
DB 115, 6, 115, 115, 115, 188, 115, 114, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 186, 6, 42, 116, 42, 43, 43, 43, 65, 43, 43, 6, 6, 43, 42, 114, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 186, 6, 6, 43, 6, 42, 42, 43, 66, 43, 66, 43, 43, 6, 6
DB 115, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 114, 115, 6, 164, 130, 32, 32
DB 32, 32, 32, 55, 9, 162, 116, 6, 6, 116, 6, 6, 116, 6, 162, 131, 32, 32, 32, 32
DB 32, 55, 56, 69, 68, 69, 43, 116, 43, 6, 6, 43, 43, 66, 43, 43, 67, 30, 15, 15
DB 30, 15, 15, 15, 30, 30, 30, 30, 94, 67, 24, 43, 6, 43, 116, 43, 43, 6, 6, 42
DB 140, 43, 116, 42, 116, 66, 67, 94, 92, 30, 30, 15, 30, 33, 32, 32, 55, 24, 42, 154
DB 32, 32, 1, 140, 67, 93, 68, 68, 68, 68, 67, 68, 69, 69, 68, 69, 14, 43, 116, 116
DB 6, 116, 6, 116, 116, 6, 116, 115, 6, 116, 115, 115, 115, 115, 115, 115, 114, 114, 17, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
