DB 15, 30, 15, 15, 15, 15, 15, 30, 15, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 84, 30, 30, 30, 30, 83, 30, 29, 30, 29, 29, 29, 29, 83, 29, 29, 29, 28
DB 86, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 27, 28, 27, 27, 27, 27, 7, 27, 7
DB 7, 7, 25, 25, 25, 25, 24, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 24, 25, 25, 25, 7, 7, 25, 7
DB 7, 7, 27, 7, 7, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 29, 28, 82
DB 28, 29, 86, 29, 82, 29, 29, 29, 29, 30, 29, 29, 30, 83, 30, 30, 15, 30, 84, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 15, 30, 30, 15, 30, 15, 15, 15
DB 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 30, 30, 30, 30, 15
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 29, 29
DB 83, 29, 30, 29, 29, 83, 29, 82, 29, 82, 29, 82, 29, 29, 86, 82, 28, 28, 28, 28
DB 27, 28, 28, 27, 27, 27, 27, 27, 7, 7, 7, 7, 7, 25, 25, 25, 25, 25, 22, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 8, 24, 25, 25, 25, 25, 7, 7, 25, 7, 7, 7, 27, 7, 27, 27, 27, 28, 28, 28
DB 28, 28, 28, 28, 28, 28, 28, 29, 29, 86, 29, 29, 29, 29, 29, 83, 30, 29, 85, 30
DB 29, 29, 85, 30, 30, 84, 30, 84, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 15, 30, 30, 30, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15
DB 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 84, 30, 30, 30, 30, 30, 30, 30, 30, 29, 29, 30, 29, 29, 29, 85, 29, 29, 29, 29
DB 86, 29, 29, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 27, 27, 27, 7, 27, 7, 7
DB 7, 7, 7, 25, 25, 25, 25, 25, 24, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 25, 25, 24, 24, 7, 25, 7, 7, 7
DB 7, 7, 7, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 28
DB 28, 82, 29, 29, 29, 85, 29, 30, 30, 29, 29, 29, 30, 30, 30, 30, 30, 85, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 15, 15, 15, 30, 15
DB 30, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 30, 15, 15, 15, 15, 15, 15, 30, 15, 15, 30, 30, 30, 15, 30, 15, 15, 15, 30
DB 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 29, 30, 29, 29
DB 83, 30, 30, 29, 29, 29, 29, 29, 82, 29, 29, 29, 29, 28, 28, 28, 28, 28, 28, 28
DB 28, 27, 27, 27, 27, 27, 27, 27, 7, 7, 7, 7, 7, 25, 25, 25, 25, 24, 24, 24
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
DB 24, 25, 25, 25, 25, 7, 25, 7, 7, 7, 7, 7, 27, 27, 27, 27, 27, 28, 28, 28
DB 27, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 86, 29, 29, 29, 29, 29, 29, 30, 30
DB 29, 85, 30, 30, 30, 30, 30, 30, 84, 30, 30, 15, 30, 30, 30, 30, 30, 30, 15, 30
DB 15, 30, 30, 15, 15, 30, 15, 15, 15, 15, 30, 15, 15, 15, 15, 30, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15
DB 30, 30, 30, 30, 15, 15, 15, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 84
DB 30, 30, 30, 30, 30, 30, 29, 30, 30, 30, 83, 83, 29, 29, 29, 29, 29, 29, 29, 29
DB 28, 29, 28, 86, 28, 28, 28, 28, 28, 28, 28, 27, 27, 27, 27, 27, 27, 27, 7, 27
DB 7, 7, 7, 25, 25, 25, 25, 25, 24, 24, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 24, 25, 25, 25, 25, 25, 25, 7, 7, 7
DB 7, 7, 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 82, 28, 28, 28, 29, 29, 29
DB 28, 29, 29, 29, 29, 29, 29, 29, 30, 83, 29, 29, 84, 30, 30, 84, 30, 29, 83, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 15, 30, 15, 30, 15, 15, 30, 15
DB 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 30, 15, 15, 30, 30, 15, 30, 15, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 83, 30, 30
DB 29, 29, 29, 30, 29, 29, 29, 29, 29, 29, 28, 82, 28, 29, 28, 82, 28, 28, 28, 28
DB 27, 28, 27, 27, 27, 27, 27, 7, 7, 27, 7, 7, 7, 7, 25, 25, 25, 25, 24, 24
DB 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24
DB 24, 25, 25, 25, 25, 7, 25, 7, 7, 7, 7, 27, 7, 27, 27, 28, 27, 27, 28, 27
DB 28, 28, 28, 29, 28, 28, 28, 28, 29, 29, 29, 86, 29, 29, 28, 29, 29, 29, 29, 83
DB 29, 29, 30, 83, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30
DB 30, 30, 15, 30, 30, 15, 30, 30, 15, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 30, 30, 15, 30
DB 30, 15, 30, 15, 30, 30, 30, 15, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30
DB 84, 30, 30, 30, 30, 30, 30, 85, 29, 30, 85, 29, 29, 83, 29, 29, 29, 29, 29, 28
DB 28, 28, 29, 29, 28, 29, 28, 28, 28, 28, 27, 28, 27, 27, 27, 27, 27, 27, 7, 7
DB 7, 7, 25, 7, 7, 7, 25, 24, 24, 25, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 24, 24, 25, 25, 25, 25, 25, 7, 7, 7, 7, 7
DB 27, 27, 27, 27, 27, 28, 27, 27, 27, 28, 28, 28, 28, 28, 82, 28, 28, 28, 29, 29
DB 29, 29, 29, 29, 83, 29, 83, 29, 29, 29, 30, 30, 30, 30, 83, 30, 84, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 15, 15, 30, 15, 30, 15
DB 15, 30, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 30, 15, 15, 30, 15, 15, 15, 15, 15, 30, 15, 30, 15, 15, 30, 30, 15, 30, 30, 30
DB 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 85
DB 30, 85, 29, 29, 29, 82, 29, 29, 29, 29, 82, 28, 28, 29, 28, 28, 28, 28, 28, 28
DB 27, 28, 27, 27, 28, 27, 27, 7, 7, 27, 7, 7, 7, 7, 25, 7, 25, 25, 24, 25
DB 24, 24, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 24, 24
DB 25, 25, 25, 25, 7, 7, 7, 7, 7, 7, 27, 7, 7, 27, 27, 27, 28, 27, 27, 28
DB 27, 28, 28, 28, 28, 28, 28, 82, 29, 28, 28, 29, 29, 29, 29, 83, 30, 85, 85, 30
DB 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 15, 30, 30, 15, 30, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30
DB 30, 15, 30, 30, 15, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 83, 29, 30, 29, 30, 29, 85, 29, 29, 29, 29
DB 29, 28, 29, 28, 28, 82, 28, 28, 28, 28, 28, 27, 27, 28, 27, 27, 27, 7, 27, 27
DB 7, 7, 7, 7, 25, 7, 25, 25, 25, 24, 24, 24, 24, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 24, 24, 24, 25, 25, 25, 25, 7, 7, 7, 7, 7, 7
DB 27, 27, 27, 27, 27, 28, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 28, 82, 28
DB 29, 29, 29, 29, 29, 29, 30, 29, 29, 29, 83, 85, 83, 29, 83, 30, 30, 30, 30, 30
DB 30, 30, 84, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30
DB 15, 30, 15, 15, 15, 15, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 30, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 30, 30, 15, 30, 30, 30, 30, 30, 30
DB 15, 15, 30, 30, 30, 15, 30, 30, 84, 30, 30, 30, 30, 30, 83, 30, 83, 30, 29, 83
DB 30, 29, 30, 29, 29, 29, 29, 29, 86, 29, 29, 28, 28, 28, 28, 28, 28, 28, 28, 28
DB 27, 27, 27, 27, 28, 27, 27, 27, 27, 27, 7, 7, 7, 7, 25, 25, 25, 25, 25, 25
DB 24, 24, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 24, 24, 25
DB 24, 25, 25, 25, 25, 7, 7, 7, 7, 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28
DB 28, 28, 28, 28, 29, 86, 28, 28, 29, 29, 29, 86, 29, 86, 29, 29, 29, 29, 29, 29
DB 30, 29, 85, 30, 30, 30, 30, 30, 15, 84, 30, 30, 84, 15, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 15, 15, 30, 30, 30, 30, 15, 15, 30, 15, 15, 30, 15, 15, 30, 15, 15
DB 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 30, 15, 15, 30, 15
DB 15, 15, 15, 30, 15, 15, 15, 30, 30, 30, 30, 30, 30, 30, 30, 84, 30, 15, 30, 30
DB 30, 84, 30, 30, 30, 30, 30, 83, 30, 85, 30, 29, 29, 85, 29, 83, 29, 29, 29, 82
DB 29, 82, 28, 29, 29, 28, 29, 28, 82, 28, 27, 27, 28, 28, 27, 27, 27, 27, 27, 7
DB 7, 7, 7, 7, 25, 7, 25, 25, 25, 25, 25, 24, 24, 20, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 24, 24, 24, 24, 24, 25, 25, 25, 25, 7, 7, 7, 7, 7
DB 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 86, 29, 82, 28, 82, 28
DB 29, 29, 29, 29, 83, 29, 29, 85, 29, 29, 83, 29, 30, 83, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 15, 15, 30, 15
DB 15, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 15, 15, 15, 30, 30, 30, 30, 30, 15
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 29, 83
DB 30, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 86, 29, 29, 28, 28, 28, 29, 28, 28
DB 27, 27, 28, 28, 28, 27, 27, 27, 7, 27, 27, 7, 7, 7, 7, 7, 25, 25, 25, 25
DB 25, 24, 24, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 24, 24, 24, 24
DB 24, 25, 25, 25, 7, 7, 7, 7, 7, 27, 27, 27, 27, 28, 28, 27, 28, 28, 28, 27
DB 28, 28, 28, 29, 28, 82, 29, 28, 29, 29, 29, 29, 29, 29, 29, 30, 85, 29, 30, 83
DB 30, 30, 30, 85, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30
DB 15, 30, 15, 30, 30, 30, 15, 15, 30, 30, 15, 15, 15, 15, 30, 30, 15, 30, 30, 15
DB 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15
DB 30, 15, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15
DB 84, 30, 30, 30, 30, 30, 83, 29, 30, 85, 29, 29, 29, 29, 29, 83, 29, 29, 29, 29
DB 29, 29, 82, 29, 29, 28, 28, 28, 28, 28, 27, 28, 28, 28, 27, 27, 27, 27, 27, 7
DB 7, 7, 7, 7, 7, 7, 25, 25, 25, 24, 24, 24, 24, 24, 23, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 24, 24, 24, 24, 25, 25, 25, 25, 25, 7, 7, 7, 7, 7, 27
DB 27, 27, 27, 27, 28, 28, 27, 28, 28, 28, 28, 28, 28, 29, 28, 28, 28, 29, 29, 28
DB 29, 86, 29, 29, 29, 29, 29, 29, 30, 85, 29, 29, 30, 83, 30, 30, 30, 30, 84, 30
DB 30, 30, 15, 84, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 15, 30, 15, 30
DB 30, 15, 30, 15, 30, 30, 15, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30
DB 15, 15, 15, 30, 15, 15, 30, 30, 30, 15, 30, 15, 15, 15, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 84, 30, 30, 30, 84, 30, 30, 83, 30, 30, 30, 30, 30
DB 83, 29, 29, 29, 29, 29, 29, 29, 29, 29, 28, 86, 29, 28, 29, 28, 28, 28, 82, 28
DB 28, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 7, 7, 7, 25, 7, 25, 25, 25, 24
DB 24, 24, 24, 24, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 24, 24, 24, 24, 25
DB 25, 25, 25, 7, 7, 25, 7, 7, 7, 27, 7, 27, 27, 27, 28, 27, 27, 28, 28, 28
DB 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 86, 29, 29, 29, 30, 15, 29, 29, 29, 29
DB 29, 29, 30, 83, 83, 30, 83, 30, 30, 84, 15, 84, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 15, 30, 30, 15, 30, 30, 15, 15, 15, 30, 30, 15, 30, 15, 15
DB 15, 15, 15, 15, 15, 15, 30, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 30, 15, 15, 15, 30, 15, 15, 15, 15, 30, 15, 30, 15, 15, 30, 30
DB 30, 15, 15, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 83, 85, 30, 30, 30, 83, 30, 83, 29, 29, 83, 29, 29, 82, 29, 29, 29
DB 28, 29, 29, 28, 29, 28, 28, 28, 28, 28, 28, 28, 28, 28, 27, 27, 27, 27, 27, 7
DB 7, 7, 7, 25, 25, 7, 7, 25, 25, 25, 25, 24, 24, 24, 23, 20, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 23, 24, 24, 24, 24, 24, 25, 25, 25, 7, 7, 7, 7, 7, 7, 7
DB 27, 7, 27, 27, 28, 27, 27, 27, 28, 28, 28, 28, 28, 28, 82, 29, 86, 29, 29, 82
DB 29, 29, 29, 29, 30, 30, 15, 15, 29, 30, 30, 83, 83, 30, 30, 30, 30, 30, 84, 30
DB 30, 84, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 15
DB 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 30
DB 30, 15, 15, 15, 15, 15, 30, 15, 15, 30, 30, 15, 15, 15, 30, 30, 15, 30, 30, 30
DB 30, 30, 30, 84, 15, 30, 30, 15, 30, 30, 30, 30, 30, 30, 83, 30, 30, 30, 83, 83
DB 30, 29, 30, 29, 29, 29, 29, 29, 29, 29, 28, 86, 29, 29, 28, 28, 28, 28, 28, 28
DB 28, 27, 28, 28, 27, 27, 27, 27, 27, 7, 7, 7, 7, 25, 7, 7, 7, 25, 25, 25
DB 25, 25, 24, 24, 24, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 24, 24, 24, 24, 24
DB 24, 25, 25, 25, 7, 25, 7, 7, 7, 7, 27, 27, 27, 27, 27, 28, 27, 28, 28, 28
DB 28, 28, 28, 28, 28, 28, 28, 29, 28, 86, 28, 29, 29, 29, 30, 30, 83, 30, 30, 29
DB 30, 30, 30, 83, 83, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30
DB 30, 30, 15, 30, 30, 30, 30, 30, 30, 15, 30, 15, 30, 30, 15, 15, 30, 15, 15, 15
DB 15, 15, 15, 30, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 30, 30, 30, 15, 15, 30
DB 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30
DB 30, 30, 30, 30, 83, 30, 30, 85, 29, 85, 29, 83, 30, 29, 30, 83, 29, 29, 82, 29
DB 28, 29, 29, 29, 29, 28, 28, 82, 28, 28, 28, 28, 28, 28, 27, 27, 27, 27, 7, 27
DB 7, 27, 7, 7, 7, 25, 7, 25, 25, 25, 25, 24, 24, 24, 24, 23, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 22, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 7, 7, 7, 27, 7
DB 27, 27, 27, 28, 27, 27, 27, 27, 28, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29
DB 29, 29, 29, 29, 30, 30, 29, 29, 29, 15, 30, 30, 30, 29, 30, 30, 83, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 15, 15, 30, 30, 30, 30, 15, 30
DB 15, 30, 30, 30, 30, 15, 30, 15, 15, 30, 30, 15, 15, 15, 30, 15, 15, 30, 15, 15
DB 15, 30, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 30, 30, 15, 15
DB 15, 15, 15, 30, 15, 15, 15, 30, 30, 15, 30, 30, 15, 15, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 84, 30, 84, 30, 30, 30, 84, 83, 30, 30, 83, 30, 30, 83
DB 29, 29, 29, 29, 83, 29, 29, 82, 29, 28, 28, 86, 29, 28, 28, 28, 28, 86, 28, 28
DB 28, 27, 27, 28, 27, 27, 27, 27, 7, 27, 27, 7, 7, 7, 7, 7, 25, 7, 25, 25
DB 25, 24, 25, 24, 24, 24, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 23, 24, 24, 24, 24, 25, 24
DB 25, 25, 25, 25, 25, 7, 7, 7, 7, 7, 7, 27, 27, 28, 27, 27, 28, 28, 28, 28
DB 28, 82, 28, 28, 29, 28, 28, 28, 28, 28, 28, 29, 29, 29, 15, 30, 83, 29, 30, 29
DB 30, 30, 29, 30, 30, 30, 30, 30, 30, 84, 15, 30, 15, 84, 30, 15, 30, 30, 30, 30
DB 30, 30, 30, 15, 30, 30, 30, 15, 30, 15, 15, 15, 15, 30, 15, 30, 15, 15, 30, 15
DB 30, 15, 15, 15, 30, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 30, 15, 15, 30, 15, 15, 30
